parent(X, tranLieu) 
male(tranHoangNghi) 
married(leThiThai, X) 
female(tranThua)
husband(X, lyChieuHoang) 
wife(tranThiDung, lyHueTong) 
father(tranHungDao, X) 
mother(X, lyThuanThien)
child(tranLy, X) 
son(X, thienThanhCongChua)
daughter(nguyenThanhHoangHau, tranThiNguyet)
grandparent(tranThanhTong, X)
grandmother(X, huyenTranCongChua) 
grandfather(tranThaiTong, X)
grandchild(tranNhatDuat, tranTuKhanh) 
grandson(tranQuocTang, X)
granddaughter(X, lyHueTong)
sibling(thuyBaoCongChua, X) 
brother(tranNhatDuat, phungDuongCongChua)
sister(X, tranThua) 
aunt(leThiThai, X) 
uncle(X, tranQuangKhai) 
niece(baoThanhHoangHau, tranThanhTong)
nephew(tranQuocTang, X)
greatgrandparent(X, tranHungDao)
greatgrandfather(tranHap, lyChieuHoang)
greatgrandmother(X, tranNhanTong)
greatgrandchild(tranTuKhanh, X)
greatgrandson(tranAnhTong, X)
greatgranddaughter(X, tranLy)
greataunt(tranThiDung, nguyenThanhHoangHau)
greatuncle(tranThaiTong, X)
greatniece(X, tranHoangNghi)
