greatnephew(tranThua, X)
stepparent(X, tranHungDao)
stepmother(lyChieuHoang, X)
stepfather(lyThuanThien, tranThuDo)
stepchild(X, lyChieuHoang)
stepson(tranQuangKhai, X)
stepdaughter(X, tranThuDo)
halfsibling(tranThanhTong, X)
halfbrother(tranQuangKhai, X)
halfsister(X, baoThanhHoangHau)
cousin(X, tranHungDao)
siblinginlaw(leThiThai, tranThuDo)
sisterinlaw(phungDuongCongChua, X)
brotherinlaw(X, tranThanhTong)
childinlaw(tranLieu, tranThaiTong)
soninlaw(X, tranThiNguyet)
daughterinlaw(thienThanhCongChua, X)
parentinlaw(tranLy, X)
motherinlaw(X, lyThuanThien)
fatherinlaw(tranThaiTong, X)

