parent(X, tranLieu) 
male(tranHoangNghi) 
married(leThiThai, X) 
female(tranThua)
husband(X, lyChieuHoang) 
wife(tranThiDung, lyHueTong) 
father(tranHungDao, X) 
mother(X, lyThuanThien)
child(tranLy, X) 
son(X, thienThanhCongChua)
daughter(nguyenThanhHoangHau, tranThiNguyet)
grandparent(tranThanhTong, X)
grandmother(X, huyenTranCongChua) 
grandfather(tranThaiTong, X)
grandchild(tranNhatDuat, tranTuKhanh) 
grandson(tranQuocTang, X)
granddaughter(X, lyHueTong)
sibling(thuyBaoCongChua, X) 
brother(tranNhatDuat, phungDuongCongChua)
sister(X, tranThua) 
aunt(leThiThai, X) 
uncle(X, tranQuangKhai) 
niece(baoThanhHoangHau, tranThanhTong)
nephew(tranQuocTang, X)
great-grandparent(X, tranHungDao)
great-grandfather(tranHap, lyChieuHoang)
great-grandmother(X, tranNhanTong)
great-grandchild(tranTuKhanh, X)
great-grandson(tranAnhTong, X)
great-granddaughter(X, tranLy)
great-aunt(tranThiDung, nguyenThanhHoangHau)
great-uncle(tranThaiTong, X)
great-niece(X, tranHoangNghi)
